cfls,mae,dataset,condition,sim_type,model
0.8888888888888888,0.8888888888888888,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8888888888888888,0.8888888888888888,bpi_challenge_2013_incidents,resource_usage,on_going,
0.9166666666666666,0.9166666666666666,bpi_challenge_2013_incidents,resource_usage,on_going,
0.84,0.84,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7916666666666666,0.7916666666666666,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8823529411764706,0.8823529411764706,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8181818181818181,0.8181818181818181,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7692307692307692,0.7692307692307692,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8571428571428572,0.8571428571428572,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8888888888888888,0.8888888888888888,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8260869565217391,0.8260869565217391,bpi_challenge_2013_incidents,resource_usage,on_going,
0.875,0.875,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8235294117647058,0.8235294117647058,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8666666666666667,0.8666666666666667,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8235294117647058,0.8235294117647058,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8181818181818181,0.8181818181818181,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
1.0,1.0,bpi_challenge_2013_incidents,resource_usage,on_going,
0.875,0.875,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8888888888888888,0.8888888888888888,bpi_challenge_2013_incidents,resource_usage,on_going,
0.813953488372093,0.813953488372093,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8888888888888888,0.8888888888888888,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8571428571428572,0.8571428571428572,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8571428571428572,0.8571428571428572,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8181818181818181,0.8181818181818181,bpi_challenge_2013_incidents,resource_usage,on_going,
0.75,0.75,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
1.0,1.0,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8571428571428572,0.8571428571428572,bpi_challenge_2013_incidents,resource_usage,on_going,
0.875,0.875,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8888888888888888,0.8888888888888888,bpi_challenge_2013_incidents,resource_usage,on_going,
0.9,0.9,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.9090909090909092,0.9090909090909092,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
0.9090909090909092,0.9090909090909092,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8181818181818181,0.8181818181818181,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8571428571428572,0.8571428571428572,bpi_challenge_2013_incidents,resource_usage,on_going,
0.9,0.9,bpi_challenge_2013_incidents,resource_usage,on_going,
0.9,0.9,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
0.875,0.875,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8888888888888888,0.8888888888888888,bpi_challenge_2013_incidents,resource_usage,on_going,
0.9230769230769232,0.9230769230769232,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8666666666666667,0.8666666666666667,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8888888888888888,0.8888888888888888,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8888888888888888,0.8888888888888888,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8571428571428572,0.8571428571428572,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8484848484848485,0.8484848484848485,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8571428571428572,0.8571428571428572,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8571428571428572,0.8571428571428572,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8888888888888888,0.8888888888888888,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8181818181818181,0.8181818181818181,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8571428571428572,0.8571428571428572,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
0.75,0.75,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8571428571428572,0.8571428571428572,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8888888888888888,0.8888888888888888,bpi_challenge_2013_incidents,resource_usage,on_going,
0.9,0.9,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8461538461538461,0.8461538461538461,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8181818181818181,0.8181818181818181,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8571428571428572,0.8571428571428572,bpi_challenge_2013_incidents,resource_usage,on_going,
0.75,0.75,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8181818181818181,0.8181818181818181,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8571428571428572,0.8571428571428572,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7142857142857143,0.7142857142857143,bpi_challenge_2013_incidents,resource_usage,on_going,
0.6923076923076923,0.6923076923076923,bpi_challenge_2013_incidents,resource_usage,on_going,
0.75,0.75,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7692307692307692,0.7692307692307692,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8571428571428572,0.8571428571428572,bpi_challenge_2013_incidents,resource_usage,on_going,
0.875,0.875,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7333333333333334,0.7333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7272727272727273,0.7272727272727273,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8181818181818181,0.8181818181818181,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7272727272727273,0.7272727272727273,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8181818181818181,0.8181818181818181,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7142857142857143,0.7142857142857143,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7142857142857143,0.7142857142857143,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7333333333333334,0.7333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7333333333333334,0.7333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
0.6666666666666667,0.6666666666666667,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7333333333333334,0.7333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
0.6923076923076923,0.6923076923076923,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7333333333333334,0.7333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
0.75,0.75,bpi_challenge_2013_incidents,resource_usage,on_going,
0.6923076923076923,0.6923076923076923,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7058823529411764,0.7058823529411764,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7058823529411764,0.7058823529411764,bpi_challenge_2013_incidents,resource_usage,on_going,
0.736842105263158,0.736842105263158,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.75,0.75,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8181818181818181,0.8181818181818181,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7142857142857143,0.7142857142857143,bpi_challenge_2013_incidents,resource_usage,on_going,
1.0,1.0,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8571428571428572,0.8571428571428572,bpi_challenge_2013_incidents,resource_usage,on_going,
0.875,0.875,bpi_challenge_2013_incidents,resource_usage,on_going,
0.9,0.9,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8888888888888888,0.8888888888888888,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8181818181818181,0.8181818181818181,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8181818181818181,0.8181818181818181,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8181818181818181,0.8181818181818181,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7692307692307692,0.7692307692307692,bpi_challenge_2013_incidents,resource_usage,on_going,
0.875,0.875,bpi_challenge_2013_incidents,resource_usage,on_going,
1.0,1.0,bpi_challenge_2013_incidents,resource_usage,on_going,
0.9090909090909092,0.9090909090909092,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8181818181818181,0.8181818181818181,bpi_challenge_2013_incidents,resource_usage,on_going,
0.875,0.875,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8888888888888888,0.8888888888888888,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8571428571428572,0.8571428571428572,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8235294117647058,0.8235294117647058,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8888888888888888,0.8888888888888888,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8181818181818181,0.8181818181818181,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8888888888888888,0.8888888888888888,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.875,0.875,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8461538461538461,0.8461538461538461,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8181818181818181,0.8181818181818181,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8181818181818181,0.8181818181818181,bpi_challenge_2013_incidents,resource_usage,on_going,
0.875,0.875,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8181818181818181,0.8181818181818181,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8181818181818181,0.8181818181818181,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8571428571428572,0.8571428571428572,bpi_challenge_2013_incidents,resource_usage,on_going,
0.875,0.875,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8888888888888888,0.8888888888888888,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8888888888888888,0.8888888888888888,bpi_challenge_2013_incidents,resource_usage,on_going,
0.875,0.875,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8571428571428572,0.8571428571428572,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8823529411764706,0.8823529411764706,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8888888888888888,0.8888888888888888,bpi_challenge_2013_incidents,resource_usage,on_going,
0.9,0.9,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8181818181818181,0.8181818181818181,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8181818181818181,0.8181818181818181,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8181818181818181,0.8181818181818181,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8571428571428572,0.8571428571428572,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8888888888888888,0.8888888888888888,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7916666666666666,0.7916666666666666,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8571428571428572,0.8571428571428572,bpi_challenge_2013_incidents,resource_usage,on_going,
0.875,0.875,bpi_challenge_2013_incidents,resource_usage,on_going,
0.9,0.9,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8181818181818181,0.8181818181818181,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
0.875,0.875,bpi_challenge_2013_incidents,resource_usage,on_going,
0.75,0.75,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8181818181818181,0.8181818181818181,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8181818181818181,0.8181818181818181,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8571428571428572,0.8571428571428572,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8571428571428572,0.8571428571428572,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7857142857142857,0.7857142857142857,bpi_challenge_2013_incidents,resource_usage,on_going,
0.75,0.75,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
0.875,0.875,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8888888888888888,0.8888888888888888,bpi_challenge_2013_incidents,resource_usage,on_going,
0.9166666666666666,0.9166666666666666,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7,0.7,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8181818181818181,0.8181818181818181,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.75,0.75,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7272727272727273,0.7272727272727273,bpi_challenge_2013_incidents,resource_usage,on_going,
0.6666666666666667,0.6666666666666667,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8181818181818181,0.8181818181818181,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7,0.7,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7,0.7,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7272727272727273,0.7272727272727273,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8461538461538461,0.8461538461538461,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7692307692307692,0.7692307692307692,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.75,0.75,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8181818181818181,0.8181818181818181,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7692307692307692,0.7692307692307692,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.75,0.75,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7,0.7,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7272727272727273,0.7272727272727273,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.75,0.75,bpi_challenge_2013_incidents,resource_usage,on_going,
0.75,0.75,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7272727272727273,0.7272727272727273,bpi_challenge_2013_incidents,resource_usage,on_going,
0.6666666666666667,0.6666666666666667,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7692307692307692,0.7692307692307692,bpi_challenge_2013_incidents,resource_usage,on_going,
0.75,0.75,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7692307692307692,0.7692307692307692,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8461538461538461,0.8461538461538461,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7692307692307692,0.7692307692307692,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7692307692307692,0.7692307692307692,bpi_challenge_2013_incidents,resource_usage,on_going,
0.75,0.75,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8095238095238095,0.8095238095238095,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8181818181818181,0.8181818181818181,bpi_challenge_2013_incidents,resource_usage,on_going,
0.875,0.875,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.75,0.75,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7,0.7,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7,0.7,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7,0.7,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7142857142857143,0.7142857142857143,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7692307692307692,0.7692307692307692,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7,0.7,bpi_challenge_2013_incidents,resource_usage,on_going,
0.6666666666666667,0.6666666666666667,bpi_challenge_2013_incidents,resource_usage,on_going,
0.6666666666666667,0.6666666666666667,bpi_challenge_2013_incidents,resource_usage,on_going,
0.75,0.75,bpi_challenge_2013_incidents,resource_usage,on_going,
0.6666666666666667,0.6666666666666667,bpi_challenge_2013_incidents,resource_usage,on_going,
0.6923076923076923,0.6923076923076923,bpi_challenge_2013_incidents,resource_usage,on_going,
0.6666666666666667,0.6666666666666667,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7142857142857143,0.7142857142857143,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7058823529411764,0.7058823529411764,bpi_challenge_2013_incidents,resource_usage,on_going,
0.5833333333333333,0.5833333333333333,bpi_challenge_2013_incidents,resource_usage,on_going,
0.631578947368421,0.631578947368421,bpi_challenge_2013_incidents,resource_usage,on_going,
0.6153846153846154,0.6153846153846154,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7333333333333334,0.7333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
0.6666666666666667,0.6666666666666667,bpi_challenge_2013_incidents,resource_usage,on_going,
0.6666666666666667,0.6666666666666667,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7272727272727273,0.7272727272727273,bpi_challenge_2013_incidents,resource_usage,on_going,
0.6923076923076923,0.6923076923076923,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7692307692307692,0.7692307692307692,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7857142857142857,0.7857142857142857,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8461538461538461,0.8461538461538461,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7692307692307692,0.7692307692307692,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7692307692307692,0.7692307692307692,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7692307692307692,0.7692307692307692,bpi_challenge_2013_incidents,resource_usage,on_going,
0.75,0.75,bpi_challenge_2013_incidents,resource_usage,on_going,
0.75,0.75,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7,0.7,bpi_challenge_2013_incidents,resource_usage,on_going,
0.75,0.75,bpi_challenge_2013_incidents,resource_usage,on_going,
0.875,0.875,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8888888888888888,0.8888888888888888,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7272727272727273,0.7272727272727273,bpi_challenge_2013_incidents,resource_usage,on_going,
0.75,0.75,bpi_challenge_2013_incidents,resource_usage,on_going,
0.75,0.75,bpi_challenge_2013_incidents,resource_usage,on_going,
0.75,0.75,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8888888888888888,0.8888888888888888,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.875,0.875,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7894736842105263,0.7894736842105263,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7272727272727273,0.7272727272727273,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8571428571428572,0.8571428571428572,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8181818181818181,0.8181818181818181,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8571428571428572,0.8571428571428572,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7692307692307692,0.7692307692307692,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8181818181818181,0.8181818181818181,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.75,0.75,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8148148148148149,0.8148148148148149,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.75,0.75,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7272727272727273,0.7272727272727273,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7857142857142857,0.7857142857142857,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
1.0,1.0,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7692307692307692,0.7692307692307692,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8571428571428572,0.8571428571428572,bpi_challenge_2013_incidents,resource_usage,on_going,
0.875,0.875,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8181818181818181,0.8181818181818181,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8571428571428572,0.8571428571428572,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8888888888888888,0.8888888888888888,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7142857142857143,0.7142857142857143,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7272727272727273,0.7272727272727273,bpi_challenge_2013_incidents,resource_usage,on_going,
1.0,1.0,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8571428571428572,0.8571428571428572,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7619047619047619,0.7619047619047619,bpi_challenge_2013_incidents,resource_usage,on_going,
0.75,0.75,bpi_challenge_2013_incidents,resource_usage,on_going,
